CO 6 4 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
!RELEASil'ET FUL:,t...i
~ - ·- - -·--· ·- --· --- _.. .. -- ---
ll•t-::U II:-•• ••;;J•1a:.,i1~ . . "lolo~IHI , 1•1 : • •n • t
WDDHF8JB2EA988051 PERMANENTM ISSION OF THE REPUBLICO F SURINAMET O THE ORGANIZATIONO F AMERICANS TATES
1LNHL9DK1EG604483 EMBASSY OF THE STATE OF KUWAIT
5FNRL38635B067130 40224790
2C3CCAAG1CH126815 TAIPEI ECONOMICA ND CULTURALO FFICE( LOSA NGELESC, A)
4T1BK1EBXDU064365 TAIPEI ECONOMICA ND CULTURALO FFICE( LOSA NGELESC, A).
5TDZK3DC2D$386074 TAIPEI ECONOMICA ND CULTURALO FFICE( LOSA NGELESC, A)
JN8AFSMV3FT555297 401202<16
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
2LNBL8CVXBX762595 TAIPEIE CONOMICA ND CULTURALO FFICE( LOSA NGELESC, A)
1LNHL9FT7AG615293 TAIPEI ECONOMICA ND CULTURALO FFICE( SEATTLEW, A)
STDKK3DCXDS381531 TAIPEI ECONOMICA ND CULTURALO FFICE( SEATTLEW, A)
4Tl8D1FKSEU130931 TAIPEI ECONOMICA ND CULT URAl OFFICE( SEATTLEW, A)
JHMGE8H39CC035439 40196895
3C3CFFBR6FTS27986 CONSULATEG ENERALO F THE COMMONWEALTHO F DOMINICA (NEW YORK,N Y) -
SJ6RM4HSSCL067743 40196895
5TDKK3DC2FS544708 40250079
JTMZFREV5FD053258 31560188
STDKK3DCSBS139534 40253030
2T1KU40E29C151411 40263663
4USBU33528LW75732 40249376
JTEEW21A860023943 40260936
5NPEC4ACOBH031641 40246366
2C4RC1GG9FR506092 21050166
4T1BK1EB5FU151237 PERMANENTM ISSION OF THE FEDERATIVER EPUBLICO F BRAZILT O THE ORGANIZATIONO F AMERICANS TATES
1G1PC5SB6E7471398 40202411
5TDKK3DC3CS201661 40225361 '
4T4BF1FK9FR459116 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
4T4BF1FK1FR462981 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
4T4BF1FKOFR485796 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
4T4BF1FK3FR473917 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
5TDYK3DC3FS589506 PERMANENTM ISSIONO F THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
5TDYK3DC9FS587968 PERMA,NENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
5TDYK3DC9FS546448 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
4T3BA3BB5FU071916 PERMANENTM ISSIONO F THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
STDYK3DCXFSS72976 PERMANENTrMISSIONO F THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
STDKK3DC8FSS88244 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
3FAHPOHG4BR165462 40233101
4T1BK1EB6FU151036 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
STDDK3DC7FS101625 DELEGATIONO F THE EUROPEANU NION
STDYK3DCSFSSS0481 PERMANENTM ISSION OF THE REPUBLICO F SERBIAT O THE UNITEDN ATIONS
STDBK22CS8S021490 40200283
WMWZB3CS3CWM02085 40243646
4T1BF1FK1FU894349 40029925
1HGCP2F36CA062086 40048031
5FNRL38245B017625 40257457
2C4RDGBG3FR580356 CONSULATEG ENERALO F THE ITALIAN REPUBLIC(P HILADELPHIAP, A)
WDDUG8FB4FA149038 PERMANENTM ISSION OF THE REPUBLICO F KENYAT O THE UNITEDN ATIONS
19XFB2F56FE212890 40234165
1HGCP3F81AA025526 TAIPEI ECONOMICA ND CULTURALO FFICE( SAN FRANCISCOC, A)
5TDZK3DC1BS010043. TAIPEIE CONOMICA ND CULTURALO FFICE( SAN FRANCISCOC, A)
4TlBK36B49U338838 TAIPEI ECONOMICA ND CULTURALO FFICE( SAN FRANCISCOC, A)
3FAHPOJA3AR372672 TAIPEI ECONOMICA ND CULTURALO FFICE( SAN FRANCISCOC, A)
1HGCP36879A024134 TAIPEIE CONOMICA ND CULTURALO FFICE( SAN FRANCISCOC, A)
4T1BK1FKXDU533744 TAIPEIE CONOMICA ND CULTURALO FFICE( SAN FRANCISCOC, A)
JTEES43A082023818 TAIPEIE CONOMICA ND CULTURALO FFICE( SAN FRANCISCOC, A)
JF2SH6AC2AH737380 40258217
SJ6RM3H50FL011417 40257658
1FM5K7084FGC07401 CONSULATEO F THE UNITED MEXICANS TATES(L OSA NGELESC, A)
1FMCUOF72FUB74008 CONSULATEO F THE UNITED MEXICANS TATES(L OSA NGELESC, A)
2T1BURHE6FC259155 EMBASSYO F THE RUSSIAN-FEDERATION
JTHBK1GGOF2187408 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
JTJBARBZ8F2001364 40179486
WDDKJ5GBXBF091875 40258587
JM1CW2BL7C0106433 40263356
JM3ER29L380177665 40069106
1NXBU4EE4AZ342792 EMBASSYO F GEORGIA
JTDKT903295242139 40261671
WB10A1109FZ188567 40171841
5TDZK3DCOFS561876 CONSULATEG ENERALO F THE KINGDOM OF SAUDI ARABIA( LOSA NGELESC, A)
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
5UXWX9C5XFOD53471 40246859
5FNYF4H34FB006997 40197215
1J4RR4GG8BC736624 40262837-
JN8AZ08W57W660937 TAIPEI ECONOMIC AND CULTURAL OFFICE (NEW YORK, NY)
4T1BE46KX9U869183 TAIPEI ECONOMIC AND CULTURAL OFFICE (NEW YORK, NY) ·
WDBUF56X79B397367 TAIPEI ECONOMIC AND CULTURAL OFFICE (HONOLULU, HI)
1GA2G1DG4A1126125 TAIPEI ECONOMIC AND CULTURAL OFFICE (HONOLULU, HI)
JTHCL5EF4F5023838 PERMANENTM ISSIONO F THE ISLAMICR EPUBLICO F IRAN TO THE UNITEDN ATIONS
2T1BPRHE1FC296864 40258078
WDDGFSEB3BA523553 40183872
3VWDP7AJOCM473070 . 40198278
STDZK23C87S022709 40183932 ·-
WDBUF65J94A418849 40183932
STDZK23C87S050350 40250757
WVWM P7 AN8CE511463 40170498
1C4RJFAG4CC139747 40262197
11304412022474 40257758
4JGDA5HB6FA544115 40016711
3N1AB7AP2DL704151 40265063
JTHBK1GG2F2184459 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
2HKRM4H75FH641581 40069485
JTDZN3EU803218939 40183879
JTMZFREVSJF0 34002 40237780
5TDKK3DC7FS531646 EMBASSY OF THE STATE OF ISRAEL
5TDKK3DCXCS272291 40199991
SUXWX9C53EOD11996 EMBASSYO F THE REPUBLICO F ANGOLA
19XFB2F82FE202884 40257072
SYFBURHEOFP279806 20300141
1FAHP2D88DG212304 40250356
1LNHL9DKXEG603574 CONSULATEG ENERALO F THE CZECHR EPUBLIC(C HICAGO,I L)
WA1LFAFP2FA082414 CONSULATEG ENERALO F THE REPUBLICO F ANGOLA( LOSA NGELESC, A)
JTMBD35V075101815 CONSULATEG ENERALO F THE REPUBLICO F LIBERIA( NEW YORK,N Y)
2V4RW3D11AR324680 40248052
JTHBK1GG4F2170269 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
STDZA22C46S444592 ';10244312 -\
SUXZV4C57D0801759 40207674 .J
3GCPCREC1FG148210 40255068·
4S38P626567309858 40249619
WAUBEAFM5CA047322 31195399
2T3DFREVSFW301795 40145143
3HGGKSH59FM754088 40260267
5FNYF4H55FB060004 40257583
5UXWX9C55FOD60263 40258903
5FNRL5H2XC8033403 TAIPEI ECONOMICA ND CULTURALO FFICE( SAN FRANCISCOC, A)
1HGCR3F86DA039873 TAIPEI.ECONOMICA ND CULTURALO FFICE( SAN FRANCISCOC, A)
4T1BK3EK18U630020 TAIPEI ECONOMICA ND CULTURALO FFICE( LOSA NGELESC, A)
WDBUF56X298404368 TAIPEI ECONOMIC AND CULTURAL OFFICE (CORAL GABLES, FL)
WBAYF8C5XFD654171 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
2C4RC1BGXER174394 40259356
19XFB2F71FE218095 40258076
STDDK3DC1FS101359 EMBASSYO F THE REPUBLICO F CHILE
SFN RL38657B030485 40257983
2T1BURHE7FC360379 EMBASSYO F THE REPUBLICO F ARMENIA
5TDYK3DC3FS592289 30238331
3C8FY78G94T354071 31782428
KM8SR4HF5FU112207 CONSULATEG ENERALO F THE REPUBLICO F KOREA (LOSA NGELESC, A)
KMHGN4JE4FUOB66954 CONSULATEG ENERALO F THE REPUBLICO F KOREA (LOSA NGELESC, A)
SALWR2VF8FA522170 40184203
SN1AT2MK4FC810155 31837933
4T1BD1FKSFU152977 EMBASSY OF CANADA
3N1CB51064L892921 40189509
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5=1ED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
KNDJN2A25F7138487 40154899
WVGAV7AX2FW524343 40102634
3VWD17AJ9FM260432 402557.87 \
5UXWX9C52FOD58602 40256744
WBAYA6C55FGK16403 CONSULATEG ENERALO F THE PEOPLE'SR EPUBLICOFC HINA (SAN FRANCISCOC, A)
4JGBB8GB3BA699142 40006646 ..
WBAWL13539PX25303 40244342
1HGFA16846L032856 31283203
WDDKJ8JBXCF175528 40260533
1C4RJFBG3EC188682 40260533
1GKS2JKJSFR578103 EMBASSY OF THE KINGDOM OF SAUDI ARABIA
1G6KD57YX7U224551 CONSULATEG ENERALO F THE REPUBLICO F THE PHILIPPINES( NEW YORK,N Y)
5J6RM4H7XFL045632 40261504
5FNYF4H56CB044356 40260604
JS2YB413X75105077 40260604
WBA5B3C55FD546753 CONSULATEG ENERALO F THE REPUBLICO F PERU (NEW YORK,N Y)
JF1GJAC68FH009398 40261552
5UXWX9C56FOD55945 40255212
1HGCM56767A169108 40244585
1FM5K8F81FGC01686 EMBASSY OF THE HASHEMITE KINGDOM OF JORDAN
5N1AT2MVXFC821817 40253271
2CNDL13F866147113 40259603
JM1TA2212Y1611875 40267583
JTDKDTB39C1022387 40186879
WBA3B1G51ENS77648 40237494
JHLRE383X8C010637 40171320
WDDSJ4G B3 E N08256 7 40236953
2HGFB2F53CH327772 40183576
5TDBA23C35S043646 40257770
STDKK3DC8ES509668 40245000
5N1AT2MT7EC856585 40167086
JTEBU 14R970125807 TAIPEI ECONOMIC AND CULTURAL OFFICE (BOSTON, MA)
WDDHF8HB8AA179010 TAIPEI ECONOMIC ANO CULTURAL OFFICE (BOSTON, MA)
5FNRL5H20BB027110 TAIPEI ECONOMICA ND CU.LTURAOL FFICE( BOSTON,M A)
4T1BK36B39U341911 TAIPEI ECONOMIC AND CULTURAL OFFICE (BOSTON, MA)
STDKK30C9ES473554 TAIPEI ECONOMIC AND CULTURAL OFFICE {HOUSTON, TX)
5FNYF3H22AB0206B2 TAIPEI ECONOMIC AND CULTURAL OFFICE (HOUSTON, TX)
5TDKK30C8ES507886 TAIPEI ECONOMIC AND CULTURAL OFFICE (HOUSTON, TX)
5TDKK30C9ES418683 40237181
JTMRFREVOF0124284 40005924
1FMYU93145K091970 40236789
4T1BK1EB6FU164711 PERMANENTM ISSION OF THE ARGENTINER EPUBLICT O THE UNITED NATIONS
5FNRL38747B411124 31489768 '
1N4AL24E79C146524 40082707
WAUCFAFH3CN001727 40246107
1G6KD57Y68U130510 PERMANENTM ISSION OF THE SOCIALISTR EPUBLICO F VIETNAM TO THE UNITED NATIONS
2GEXG6U34E9155804 PERMANENTM ISSION OF THE SOCIALISTR EPUBLICO F VIETNAM T.OT HE UNITED NATIONS
2T1BU4EEOBC7104S3 402S4233
JHMCP26319C016370 40268134
4T4BF1FK8DR323797 40224253
4S3BMBA64E3019118 40234065
STDKK3DC2FS531540 402S7071
4T1BF1FKXEU383883 40245395
4T1BK3EK2AU114439 TAIPEI ECONOMIC AND CULTURAL OFFICE (CORAL GABLES, FL)
4T1BK36B18U295736 TAIPEI ECONOMIC AND CULTURAL OFFICE (CORAL GABLES, FL)
SFNYF4H2XEB034714 TAIPEI ECONOMICA ND CULTURALR EPRESENTATIVOEF FICE
5TOJKRFHOFS151863 PERMANENTM ISSION OF TURKMENISTANT O THE UNITED NATIONS
19XFB2F80FE221059 40259608
5TDYK3DCXFS589325 PERMANENTM ISSION OF TURKMENISTANT O THE UNITED NATIONS
5TDZK3DC7ES504153 40210829
4S3BH665627605982 40258727
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
1GKS2JKJ9FR643857 PERMANENT MISSION OF THE STATE OF QATAR TO THE UNITED NATIONS
JTHBK1GG4F2184155 EMBASSYO F MONTENEGRO
STDYK3DC6FS584168 40257940
WBAYF8CSXFD654476 EMBASSYO F THE REPUBLICO F GHANA
3FA6POHR8DR232625 40259667
3FADP4AJ2CM140053 40264516
3FADP4BJ3DM158187 40245926
1HGCR2F84FA030182 40263743
4JGDF7DE7FA462844 EMBASSYO F THE STATEO F KUWAIT
WDCTG4GB7FJ104506 40179486
4T1BF1FK7FU940668 40256825
1ZVBPBEN9A5130559 40225348 '
2T1BU4EE1DC931725 40003723
5UXKROCS9FOK54979 40243997 ' 5UXKR0CSSF0K71696 40256516
5UXKROC53F0K71440 40255790
SNPE34AF7FH152764 40262684
STDDKRFH8FS147136 EMBASSYO F THE REPUBLICO F GHANA
5TDDKRFH7FS150402 EMBASSYO F THE REPUBLICO F GHANA
1FMDK02W28GA25574 40232175
1C4RJFBG3FC665399 31516883 '.
1N4AL21E77C1544253 40265104
4T1BK3DBXBU423398. EMBASSYO F THE KINGDOM OF SPAIN
lLNH M81W57Y635134 PERMANENTM ISSIONO F THE REPUBLICO F MALDIVEST O THE UNITED NATIONS
WMWMF33579TW73756 40260608
WDDNG8GB9AA353328 PERMANENTM ISSION OF THE REPUBLICO F MALDIVEST O THE UNITED NATIONS
WP1AA2A29ELA95398 ·' 40165469
JF2GPAGC5E8302572 40184787
5TFUYSF16FX447620 EMBASSYO F CANADA
STDBK3EH3CS114322 40207395
1N4AL3AP1FN867532 CONSULATEO F THE UNITED MEXICANS TATES(O XNARD,C A)
5NlAR18W86C644891 40266645
5FNRL5H67FB037769 40238389
2A4RR5DG2BR682111 40258663
2T3BF4DV3BW151630 40258075
WBA3B1GSSENS79256 40167167
WBAVM1C5XFVW57873 40167167
JTDBL40E099063031 40258323
JTMRFREV1FD120759 40260203
1GNSKKKC0FRS45505 EMBASSYO F THE REPUBLICO F PANAMA
2GNALAEKXF1125619 CONSULATEG ENERALO F THE FRENCHR EPUBLIC(M IAMI, FL)
4T1BF1FK1FU048920 40204587
SALAE25428A477220 40267290
3C4PDCAB1FT639441 CONSULATEG ENERALO F CANADA (LOSA NGELESC, A)
55SWF4KB2FU055301 40147910
4T1BF1FK8FU016143 40050054
WA1LFAFP1FA092898 EMBASSYO F THE COMMON.WEALT H OF AUSTRALIA
2T1BURHE6FC348966 40124243
2T3DFREVXEW135644 20094785
2HKRM4H52FH644615 40261435 '
WMWZB3CS8DWR35678 40078916
WMWMF7C53ATZ71863 40165469
WBAFR1CS1BC749658 40242832
1FAHP2KTXFG133520 EMBASSYO F THE FEDERATIVER EPUBLICO F BRAZIL
1VWBV7A36FC007177 EMBASSYO F THE KINGDOM OF SPAIN
2T3BF4DV0CW200963 40268923
lLN HL 9EK9FG603338 EMBASSYO F THE UNITED MEXICANS TATES
WBA5A7C54FD627141 40254653
1N4AL3AP2FC419747 CONSULATEO F THE UNITED MEXICANS TATES(A LBUQUERQUEN, M)
4A4AR3AW1FE029574 CONSULATE°GENERAOLF CANADA (DENVERC, O)
SUXKU6CS8FOF94211 40226164'
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
JTMBK31 V776014368 40203253
YV1MC755BAJ099551 40256519
5N1AR1NB2CC605128 40245084
5NlAAONCXFN610077 CONSULATEO F THE UNITED MEXICANS TATES(L ITTLER OCK,A R)
WBA3K31040F675755 40218325
JTDBR32E360087149 40227552
5TDBCRFHOFS009577. CONSULATEG ENERALO F CANADA (SAN FRANCISCOC, A)
5N1AAONC4FN610219 CONSULATEO FT HE UNITED MEXICANS TATES(K ANSASC ITY,M O)
KMHE34LlXGA007773 31481351
1LNHL9EKOFG603339 EMBASSYO F THE UNITED MEXICANS TATES
WBASA7CSOFD623474 40233008
1B7HL48Nl2S603581 40232935
19XFB2F96DE267744 40258189 \
YV440MDJ2F2745029 40184459
5YFBPRHE7FP253131 40196999
1GNSKJKC3FR617307 EMBASSYO F THE REPUBLICO F ANGOLA
KMHCT4AEOFU906636 40258873
KNDMBSC1XF6071757 , EMBASSYO F THE REPUBLICO F KOREA
5UXKROC57FOK54625 40245709
1N4AL3APXFN867092 CONSULATEO F THE UNITED MEXICANS TATES( CALEXICOC, A)
WDDHF8JBXFB166187 PERMANENTM ISSIONO F THE PEOPLE'SR EPUBLICO F BANGLADESHT O THE UNITEDN ATIONS
5FNRLSH4XFB074779 EMBASSYO F THE ISLAMICR EPUBLICO F PAKISTAN
JTMRFREV1FJ022834 40256341
5N1BV28U26Nl03506 CONSULATEG ENERALO F THE FRENCHR EPUBLIC(B OSTON;M A)
4TlBF1FKlFU928905 40199978
5J6RE4H57AL050081 40143192
2T3RFREV1FW299632 40199978
4F2CU08141KM26441 40189176
WDDHF6HB8FB089295 EMBASSY OF THE RUSSIAN FEDERATION
1N4AL3APSFN868568· CONSULATEO F THE UNITED MEXICANS TATES(S ANTAA NA, CA)
19XFB2F81FE202150 40071771
2G61M5S3XE9326482 EMBASSYO F THE REPUBLICO F BURUNDI
4T1BG22K2YU636255 40244588
SN1 AT2MV1FC857 038 CONSULATEG ENERALO F THE UNITED MEXICANS TATES( ATLANTA,G A)
JTMJF4DV2C5053144 40225567
1N4AL3AP4FN384696 CONSULATEG ENERALO F THE UNITED MEXICANS TATES( ATLANTA,G A)
1GKS2JKJSFR667797 PERMANENT MISSION OF THE STATE OF QATAR TO THE j.JNITED NATIONS.
5FNYF4H64FB068135 40251811
5N1AAONCOFN610248 CONSULATEG ENERALO F THE UNITED MEXICANS TATES(C HICAGO,I L)
JN8AS1MW7BM140100 40262293
5NlAAONC2FN610641 CONSULATEO F THE UNITEDM EXICANS TATES(F RESNOC, A)
5N1AAONC1FN610405 CONSULATEO F THE UNITED MEXICANS TATES(F RESNOC, A)
5UXWX9C55FOD60277 40257633
STDKK3DC4FS562966 40259366
STDJKRFH6FS140429 CONSULATEG ENERALO F THE REPUBLICO F ELS ALVADOR( ATLANTA,G A)
5N1AAONC2FN610767 CONSULATEO F THE UNITED MEXICANS TATES(S T. PAUL,M N)
SN1AAONC2FN610056 CONSULATEO F THE UNITEDM EXICANS TATES(S T. PAUL,M N)
WVGAV7AX8CW524908 40082526
SN1AAONCXFN610189 CONSULATEG ENERALO F THE UNITED MEXICANS TATES(D ENVERC, O)
5FNYF4H44AB038110 40256860
JTEDS41A382021561 40211581
1ZVFT80N255162313 40231993
JN8AZ1MWOEW506225 40244316
JN8ASSMV6FW753379 40008350
5N1AT2MVSFC858578 40245820
SN1AAONCXFN610208 CONSULATEG ENERALO F THE UNITED MEXICANS TATES(D ENVERC, O)
1FMJU1JTXFEF40888 CONSULATEO F THE UNITED MEXICANS TATES( BROWNSVILLET,X )
1FMJU1JT8FEF40887 CONSULATEO F THE UNITED MEXICANS TATES( BROWNSVILLET,X )
5FNYF4H45FB061466 30377865
JN8AS5MV7CW381966 40266813
2C8GM684XSR261371 40266813
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
1N4AL3AP6FN382898 PERMANENTM ISSIONO F THE UNITED MEXICANS TATEST O THE UNITEDN ATIONS
5FNRL5H67F8082162 40139819
2T1BURHE0FC362829 40254364
5N1AAONC6FN610268 CONSULATEG ENERALO F THE UNITED MEXICANS TATES(P HOENIX,A Z)
SUXWX9C53F0D61976 40262427 '
JTEES43AX82031618 40263356
1GJZ71FFSF1220556 PERMANENTM ISSIONO F THE REPUBLICO F KENYAT O T_HEU NITEDN ATIONS
SALGS2VF7FA219907 EMBASSY OFTHE STATE OF KUWAIT
5N1AR2MN0FC604159 40260921
1C4RJEBG7FC654559 CONSULATEG ENERALO F THE UNITED MEXICANS TATES(S AN DIEGO,C A)
1VWCV7A34FC025343 31051428
5NPDH4AE2GH658900 40267288
1FMJU1JT4FEF40885 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES( SAN ANTONIO,T X)
1FMJU1JT6FEF40886 CONSULATEG ENERALO F THE UNITED MEXICANS TATES( SANA NTONIO, TX)
4T1BF1FK3FU889878 40260396
2T1BURHEXFC389455 PERMANENT MISSION OF CUBA TO THE UNITED NATIONS ,
2T1BURHE8FC3870°11 PERMANENT MISSION OF CUBA TO THE UNITED NATIONS
5YFBURHE0FP295097 PERMANENT MISSION OF CUBA TO THE UNITED NATIONS
·2T1BURHE5FC404993 PERMANENT MISSION OF CUBA TO THE UNITED NATIONS '
SFRYD3H42FB008657 40013863
WBAXGSC54CDX03691 40183968
STDDKRFH9FS151812 EMBASSYO F THE REPUBLICO F GHANA
4T4BF1FK4FR494436 PERMANENTM ISSIONO F THE FEDERALR EPUBLICO F NIGERIAT O THE UNITEDN ATIONS
4T4BF1FK1FR499223 PERMANENTM ISSIONO F THE FEDERALR EPUBLICO F NIGERIAT O THE UNITEDN ATIONS
4T4BF1FK4FR497370 PERMANENTM ISSIONO F THE FEDERALR EPUBLICO F NIGERIAT O THE UNITEDN ATIONS
STOXK3DC1FS599611 CONSULATEG ENERALO F THE REPUBLICO F INDONESIA( LOSA NGELESC, A)
lFMJU 1JT7FEF 40881 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES(M IAMI, FL)
1FMJU1JTSFEF40880 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES(M IAMI, FL)
4S4BSADC6F3327499 EMBASSYO F THE KINGDOM OF SAUDI ARABIA
STDDK3EH7AS017534 40247496
2T3BFREV4EW162796 40244524
5TDJKRFH9FS158388 40256754
2T3BFREV9FW319644 40267498 '
YV4CZ982891497364 40183935
JTMZFREV2FJ032918 40248795
SN1AT2MV3EC869433 40226417
4T1BF1FK2EU816757 TAIPEI ECONOMICA ND CULTURALO FFICE( LOSA NGELESC, A)
4T1BF3EK7BU175307 40167078 '
4T1BF1FK9CU149232 40200000
JM1CR2W39A0369148 40200000
5TDDK3DC0FS107055 EMBASSY OF THE KINGDOM OF THAILAND ,J
JTEDP21A740011188 40234097
JTJHA31U940033309 40268536
YV4SZ592271283227 40013603
KNDMESC10F6039133 CONSULATEG ENERALO F THE REPUBLICO F KOREA( HONOLULU,H I)
5UXWX9C52FOD60253 40258043
WVGEF9BP0ED002622 40232341
JHLRM4H79CC027174 40175620
SFNRLSH64FB077999 40265927
KMHGN4JE9FU082258 31854201
5FNRL5H41FB012994 PERMANENTM ISSlo"NO F THE REPUBLICO F ELS ALVADORT O THE UNITEDN ATIONS
JTHBE1BL0FA011184 31727423
ZAPM459L9D5703653 40248145
2T1BURHE9FC388460 PERMANENT MISSION OF CUBA TO THE UNITED NATIONS
5YFBURHE0FP294225 PERMANENT MISSION OF CUBA TO THE UNITED NATIONS
1HGCR3F84FA025800 EMBASSYO F THE REPUBLICO F GUATEMALA
1FMJU1JT7FEF40878 CONSULATEO F THE UNITED MEXICANS TATES( NEW ORLEANSL, A)
1FMJU1JT9FEF40879 CONSULATEO F THE UNITED MEXICANS TATES(N EW ORLEANSL, A)
2HGFA15526HS13533 40258807
SUXKR0C51F0K68732 31229925
WBAYF4C55FGS99370 PERMANENTM ISSIONO F THE REPUBLICO F RWANDAT O THE UNITEDN ATIONS
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
SJ6RM3H31DL026746 40172708
1FMJU1JT8FEF40890 CONSULATEO F THE UNITEDM EXICANS TATES( OMAHA, NE)
lFMJU 1JT2FEF40884 CONSULATEO F THE UNITEDM EXICANS TATES( DETROITM, l)
SALWR2VF1FA530059 40196499
1FMJU1JTOFEF40883 CONSULATEO F THE UNITED MEXICANS TATES(D ETROIT,M l)
WAUDF78E98A057938 40262606
KMHDU46DX8U571292 40156623 ,
5TDYK3DC3FS586959 40179240
2T2BK1BA4FC305445 40258614
KMHDU46D18U547799 40270745
JTHBLSEF8F5136378 CONSULATEG ENERALO F THE ARGENTINER EPUBLIC( LOSA NGELESC, A)
JTJYARBZSF2009996 20612859 '
JTMBFREVOFJ025841 40248959
WBAYF8C56FD655138 CONSULATEG ENERALO F THE RUSSIANF EDERATION( NEW YORK,N Y)
JM3TB2BA8F0455719 . 40255675
JF2SJABC6FH801577 CONSULATEG ENERALO F THE REPUBLICO F ELS ALVADOR( BOSTON,M A)
JTDKTUD34ED584396 40009359
2T3WFREV6FW183894 40236015
2T1BU4EE2CC759560 40183875
KM8SRDHFXFU106144 40265007
JTMRFREV7FD127117 40196560
1HGCR2F59FA157239 EMBASSYO F THE ARAB REPUBLICO F EGYPT
5N1AAONCXFN610404 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES(R ALEIGH,N C)
2T1BR12ESYC344812 40258760
5N1AAONC9FN610782 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES(R ALEIGH,N C)
5N1AAONC9FN610491 CONSULATEG ENERALO F THE UNITED MEXICANS TATES(R ALEIGHN, C)
5N1AAONC4FN610480 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES(R ALEIGH,N C)
5N1AAONCXFN610080 CONSULATEG ENERALO F THE UNITED MEXICANS TATES(R ALEIGH,N C)
1N4AL3AP3FN382762 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES(R ALEIGH,N C)
JTMZF33V695003449 40258231
2T1BR32E97C779746 21618285
WBADD6323WGT95665 40247969
5YFBURHE8FP276569 40177770
3N1CN7AP7EL808829 31089709
3VWPG71K67M086227 20914545
5N1AAONC2FN610266 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES( EL PASO,T X)
4T1BK1EB7FU171098 CONSULATEG ENERALO F THE UNITED MEXICANS TATES( LAREDOT, X)
1LNHL9DK9FG603213 CONSULATEG ENERALO F BARBADOS( CORALG ABLESF, L)
1N4AL3AP4FN870845 CONSULATEO F THE UNITED MEXICANS TATES(L ASV EGAS,N V)
3VW1K7 AJ9BM327203 30918254 '
5FNRL5H60FB079507 EMBASSYO F THE REPUBLICO F GUATEMALA
5TDJK3DCOFS109388 CONSULATEO F THE UNITED MEXICANS TATES(Y UMA, AZ)
1YVHZ8CH2D5M06759 40260534
